path,size,modified_time
form_guides/downloaded/Race 3 - CAS - 17 July 2025.csv,2770,2025-07-30 21:30:15.682202
form_guides/downloaded/Race 11 - Q1L - 17 July 2025.csv,4433,2025-07-30 21:37:11.186861
form_guides/downloaded/Race 2 - CANN - 12 July 2025.csv,4257,2025-07-30 22:12:01.546576
form_guides/downloaded/Race 3 - NOR - 07 July 2025.csv,4318,2025-07-30 22:52:52.431478
form_guides/downloaded/Race 8 - NOR - 21 July 2025.csv,4381,2025-07-30 21:03:01.860201
form_guides/downloaded/Race 8 - ROCK - 02 July 2025.csv,3052,2025-07-30 23:34:44.006921
form_guides/downloaded/Race 10 - SHEP - 21 July 2025.csv,2839,2025-07-30 21:01:37.621904
form_guides/downloaded/Race 6 - WRGL - 08 July 2025.csv,3788,2025-07-30 22:46:34.901628
form_guides/downloaded/Race 6 - AP_K - 25 July 2025.csv,2703,2025-07-30 20:26:33.463675
form_guides/downloaded/Race 12 - TWN - 18 July 2025.csv,4201,2025-07-30 21:25:05.299818
form_guides/downloaded/Race 6 - Q1L - 10 July 2025.csv,4455,2025-07-30 22:28:34.824516
form_guides/downloaded/Race 3 - AP_K - 01 July 2025.csv,2665,2025-07-30 23:43:32.418039
form_guides/downloaded/Race 11 - DUB - 26 July 2025.csv,4500,2025-07-30 20:15:09.678881
form_guides/downloaded/Race 9 - BAL - 28 July 2025.csv,3582,2025-07-30 19:59:47.330431
form_guides/downloaded/Race 7 - W_PK - 26 July 2025.csv,3640,2025-07-30 20:16:34.572372
form_guides/downloaded/Race 4 - HEA - 18 July 2025.csv,4888,2025-07-30 21:23:53.690671
form_guides/downloaded/Race 3 - DAR - 27 July 2025.csv,2558,2025-07-30 20:13:01.842762
form_guides/downloaded/Race 4 - GARD - 18 July 2025.csv,4031,2025-07-30 21:21:41.382323
form_guides/downloaded/Race 8 - NOW - 28 July 2025.csv,3602,2025-07-30 19:58:27.063090
form_guides/downloaded/Race 12 - BUL - 15 July 2025.csv,2374,2025-07-30 21:51:22.116199
form_guides/downloaded/Race 10 - GEE - 22 July 2025.csv,3450,2025-07-31 19:25:32.839699
form_guides/downloaded/Race 12 - SAN - 17 July 2025.csv,4818,2025-07-30 21:36:28.397146
form_guides/downloaded/Race 1 - GARD - 12 July 2025.csv,3507,2025-07-30 22:07:55.125049
form_guides/downloaded/Race 6 - HOR - 22 July 2025.csv,3789,2025-07-30 20:53:44.396645
form_guides/downloaded/Race 2 - HEA - 27 July 2025.csv,4775,2025-07-30 20:07:54.816109
form_guides/downloaded/Race 5 - SAN - 10 July 2025.csv,3448,2025-07-30 22:27:44.246363
form_guides/downloaded/Race 7 - GEE - 25 July 2025.csv,4694,2025-07-31 19:07:10.536283
form_guides/downloaded/Race 9 - MEA - 05 July 2025.csv,4259,2025-07-30 23:08:50.406994
form_guides/downloaded/Race 2 - MEA - 23 July 2025.csv,1111,2025-07-30 20:46:38.677111
form_guides/downloaded/Race 6 - QST - 03 July 2025.csv,4340,2025-07-30 23:22:19.555847
form_guides/downloaded/Race 3 - GOUL - 25 July 2025.csv,721,2025-07-30 20:20:34.604502
form_guides/downloaded/Race 12 - W_PK - 19 July 2025.csv,3310,2025-07-30 21:16:01.414364
form_guides/downloaded/Race 7 - MURR - 15 July 2025.csv,2720,2025-07-30 21:52:26.028497
form_guides/downloaded/Race 3 - DAR - 09 July 2025.csv,2204,2025-07-30 22:37:29.062709
form_guides/downloaded/Race 4 - MAND - 11 July 2025.csv,4047,2025-07-30 22:20:24.729849
form_guides/downloaded/Race 4 - MOUNT - 27 July 2025.csv,2300,2025-07-30 20:09:41.230719
form_guides/downloaded/Race 12 - BEN - 04 July 2025.csv,3768,2025-07-30 23:17:04.395968
form_guides/downloaded/Race 2 - QST - 10 July 2025.csv,2748,2025-07-30 22:25:16.880866
form_guides/downloaded/Race 11 - AP_K - 17 July 2025.csv,3236,2025-07-30 21:37:54.072480
form_guides/downloaded/Race 1 - SAN - 03 July 2025.csv,2928,2025-07-30 23:24:11.226740
form_guides/downloaded/Race 1 - AP_K - 22 July 2025.csv,2546,2025-07-30 20:55:36.893097
form_guides/downloaded/Race 1 - BUL - 01 July 2025.csv,3114,2025-07-30 23:38:20.057353
form_guides/downloaded/Race 6 - MEA - 30 July 2025.csv,3395,2025-07-31 18:07:28.677870
form_guides/downloaded/Race 5 - W_PK - 05 July 2025.csv,3595,2025-07-30 23:05:07.813676
form_guides/downloaded/Race 8 - SAL - 18 July 2025.csv,3735,2025-07-30 21:21:53.000962
form_guides/downloaded/Race 11 - RICH - 09 July 2025.csv,3890,2025-07-30 22:34:15.729609
form_guides/downloaded/Race 4 - RICH - 18 July 2025.csv,4074,2025-07-30 21:23:02.978179
form_guides/downloaded/Race 1 - TWN - 22 July 2025.csv,3385,2025-07-30 20:56:57.296697
form_guides/downloaded/Race 1 - WRGL - 18 July 2025.csv,948,2025-07-30 21:25:08.741014
form_guides/downloaded/Race 1 - TAR - 05 July 2025.csv,2842,2025-07-30 23:03:29.405452
form_guides/downloaded/Race 10 - W_PK - 03 July 2025.csv,3184,2025-07-30 23:19:42.560000
form_guides/downloaded/Race 5 - W_PK - 12 July 2025.csv,3196,2025-07-30 22:09:05.089127
form_guides/downloaded/Race 8 - BEN - 23 July 2025.csv,3886,2025-07-30 20:44:52.279255
form_guides/downloaded/Race 6 - HOB - 03 July 2025.csv,3962,2025-07-30 23:26:36.489532
form_guides/downloaded/Race 5 - CANN - 02 July 2025.csv,3730,2025-07-30 23:35:59.552217
form_guides/downloaded/Race 8 - SAN - 30 June 2025.csv,3490,2025-07-30 23:51:01.856096
form_guides/downloaded/Race 8 - MOUNT - 27 July 2025.csv,4149,2025-07-30 20:09:55.494637
form_guides/downloaded/Race 11 - BAL - 23 July 2025.csv,2859,2025-07-30 20:46:29.294191
form_guides/downloaded/Race 7 - ROCK - 16 July 2025.csv,4401,2025-07-30 21:47:01.825650
form_guides/downloaded/Race 4 - AP_K - 11 July 2025.csv,2309,2025-07-30 22:18:06.406799
form_guides/downloaded/Race 9 - QST - 21 July 2025.csv,4023,2025-07-30 21:04:22.461317
form_guides/downloaded/Race 1 - GRAF - 08 July 2025.csv,3198,2025-07-30 22:40:30.886045
form_guides/downloaded/Race 3 - WRGL - 15 July 2025.csv,4072,2025-07-30 21:55:41.479593
form_guides/downloaded/Race 11 - QST - 13 July 2025.csv,4448,2025-07-30 22:04:44.201764
form_guides/downloaded/Race 6 - RICH - 02 July 2025.csv,3732,2025-07-30 23:29:37.531712
form_guides/downloaded/Race 11 - MAND - 17 July 2025.csv,4548,2025-07-30 21:39:20.774191
form_guides/downloaded/Race 11 - DAPT - 24 July 2025.csv,3685,2025-07-30 20:32:31.785472
form_guides/downloaded/Race 2 - HOB - 10 July 2025.csv,4158,2025-07-30 22:29:48.023372
form_guides/downloaded/Race 13 - BAL - 21 July 2025.csv,4852,2025-07-30 21:06:05.038027
form_guides/downloaded/Race 10 - BEN - 11 July 2025.csv,3306,2025-07-30 22:20:04.594321
form_guides/downloaded/Race 1 - MAND - 22 July 2025.csv,2205,2025-07-30 20:57:46.228697
form_guides/downloaded/Race 1 - GARD - 05 July 2025.csv,2825,2025-07-30 23:05:39.065166
form_guides/downloaded/Race 4 - BAL - 26 July 2025.csv,4751,2025-07-31 18:31:12.391248
form_guides/downloaded/Race 7 - BEN - 16 July 2025.csv,4814,2025-07-30 21:44:44.638691
form_guides/downloaded/Race 6 - Q1L - 29 July 2025.csv,4217,2025-07-30 19:53:15.059505
form_guides/downloaded/Race 5 - SAN - 07 July 2025.csv,4821,2025-07-30 22:54:45.609078
form_guides/downloaded/Race 2 - SAL - 27 July 2025.csv,3733,2025-07-30 20:10:51.123878
form_guides/downloaded/Race 5 - QST - 18 July 2025.csv,3115,2025-07-30 21:25:59.939889
form_guides/downloaded/Race 2 - CAP - 30 July 2025.csv,4433,2025-07-31 16:38:04.261997
form_guides/downloaded/Race 9 - CAP - 16 July 2025.csv,3499,2025-07-30 21:44:02.796299
form_guides/downloaded/Race 4 - ROCK - 09 July 2025.csv,4294,2025-07-30 22:38:43.096755
form_guides/downloaded/Race 2 - NOR - 30 June 2025.csv,3933,2025-07-30 23:49:09.228468
form_guides/downloaded/Race 4 - WOL - 08 July 2025.csv,4492,2025-07-30 22:41:27.637476
form_guides/downloaded/Race 3 - DUB - 05 July 2025.csv,2019,2025-07-30 23:04:16.157082
form_guides/downloaded/Race 7 - GOUL - 04 July 2025.csv,2837,2025-07-30 23:10:07.115079
form_guides/downloaded/Race 12 - Q1L - 22 July 2025.csv,4196,2025-07-30 20:54:45.982333
form_guides/downloaded/Race 4 - NOR - 21 July 2025.csv,3502,2025-07-30 21:02:45.906693
form_guides/downloaded/Race 8 - LAU - 28 July 2025.csv,4425,2025-07-30 20:04:59.399642
form_guides/downloaded/Race 3 - WAG - 04 July 2025.csv,2976,2025-07-30 23:11:15.581344
form_guides/downloaded/Race 3 - ROCK - 20 July 2025.csv,2675,2025-07-30 21:12:52.367187
form_guides/downloaded/Race 9 - CANN - 30 July 2025.csv,4467,2025-07-31 18:08:23.749114
form_guides/downloaded/Race 2 - TAR - 09 July 2025.csv,2739,2025-07-30 22:32:54.797697
form_guides/downloaded/Race 6 - BEN - 18 July 2025.csv,3784,2025-07-30 21:27:27.859171
form_guides/downloaded/Race 5 - BAL - 28 July 2025.csv,4844,2025-07-30 19:59:30.117097
form_guides/downloaded/Race 13 - SHEP - 07 July 2025.csv,4802,2025-07-30 22:55:56.575598
form_guides/downloaded/Race 1 - WAR - 17 July 2025.csv,3143,2025-07-30 21:34:57.272346
form_guides/downloaded/Race 5 - AP_K - 03 July 2025.csv,2733,2025-07-30 23:25:52.483521
form_guides/downloaded/Race 10 - GOUL - 18 July 2025.csv,3537,2025-07-31 19:21:13.403990
form_guides/downloaded/Race 1 - W_PK - 24 July 2025.csv,3067,2025-07-30 20:31:14.643815
form_guides/downloaded/Race 1 - DUB - 07 July 2025.csv,2407,2025-07-30 22:48:53.992145
form_guides/downloaded/Race 8 - HEA - 18 July 2025.csv,4873,2025-07-30 21:24:08.114917
form_guides/downloaded/Race 7 - Q1L - 30 July 2025.csv,3654,2025-07-31 16:39:49.107036
form_guides/downloaded/Race 1 - CANN - 23 July 2025.csv,4517,2025-07-30 20:48:22.517279
form_guides/downloaded/Race 13 - SHEP - 10 July 2025.csv,4797,2025-07-30 22:31:25.939533
form_guides/downloaded/Race 6 - ROCK - 13 July 2025.csv,3501,2025-07-30 22:05:13.783706
form_guides/downloaded/Race 10 - AP_K - 05 July 2025.csv,3648,2025-07-30 23:06:56.643337
form_guides/downloaded/Race 6 - SAL - 23 July 2025.csv,4818,2025-07-31 18:51:25.771349
form_guides/downloaded/Race 4 - W_PK - 17 July 2025.csv,3646,2025-07-30 21:31:00.428947
form_guides/downloaded/Race 8 - BAL - 08 July 2025.csv,4749,2025-07-30 22:45:11.586557
form_guides/downloaded/Race 11 - CANN - 16 July 2025.csv,4447,2025-07-30 21:48:35.779258
form_guides/downloaded/Race 2 - RICH - 23 July 2025.csv,1967,2025-07-30 20:42:54.708146
form_guides/downloaded/Race 12 - HOR - 29 July 2025.csv,3375,2025-07-30 19:52:12.232879
form_guides/downloaded/Race 2 - CAP - 27 July 2025.csv,2842,2025-07-30 20:08:45.864210
form_guides/downloaded/Race 4 - GEE - 29 July 2025.csv,3385,2025-07-30 19:52:26.261922
form_guides/downloaded/Race 10 - MOUNT - 17 July 2025.csv,2373,2025-07-30 21:34:08.819133
form_guides/downloaded/Race 12 - WRGL - 25 July 2025.csv,4781,2025-07-30 20:26:13.376573
form_guides/downloaded/Race 3 - DUB - 12 July 2025.csv,2143,2025-07-30 22:07:14.559431
form_guides/downloaded/Race 5 - GRAF - 29 July 2025.csv,3201,2025-07-30 19:48:41.167664
form_guides/downloaded/Race 7 - AP_K - 19 July 2025.csv,2284,2025-07-30 21:17:19.042495
form_guides/downloaded/Race 8 - WAR - 24 July 2025.csv,4264,2025-07-30 20:36:10.669806
form_guides/downloaded/Race 2 - MOUNT - 13 July 2025.csv,1473,2025-07-30 22:01:44.297805
form_guides/downloaded/Race 6 - CAS - 24 July 2025.csv,3215,2025-07-30 20:30:46.826328
form_guides/downloaded/Race 9 - SAL - 16 July 2025.csv,4878,2025-07-30 21:43:15.116350
form_guides/downloaded/Race 2 - SAL - 30 July 2025.csv,3440,2025-07-31 16:37:23.677411
form_guides/downloaded/Race 1 - WAG - 11 July 2025.csv,2496,2025-07-30 22:14:05.739905
form_guides/downloaded/Race 2 - WRGL - 10 July 2025.csv,4841,2025-07-30 22:25:58.360985
form_guides/downloaded/Race 8 - DAPT - 10 July 2025.csv,4080,2025-07-30 22:23:39.604374
form_guides/downloaded/Race 5 - MAND - 03 July 2025.csv,3592,2025-07-30 23:27:07.878564
form_guides/downloaded/Race 8 - GARD - 04 July 2025.csv,4081,2025-07-30 23:10:53.596248
form_guides/downloaded/Race 3 - Q1L - 23 July 2025.csv,2359,2025-07-31 20:53:38.407760
form_guides/downloaded/Race 1 - SHEP - 28 July 2025.csv,2367,2025-07-30 20:00:42.781847
form_guides/downloaded/Race 4 - BEN - 23 July 2025.csv,2269,2025-07-30 20:44:34.178430
form_guides/downloaded/Race 6 - TAR - 23 July 2025.csv,2459,2025-07-30 20:42:22.786381
form_guides/downloaded/Race 4 - ROCK - 30 July 2025.csv,2607,2025-07-31 18:06:29.515720
form_guides/downloaded/Race 3 - TEM - 23 July 2025.csv,4319,2025-07-30 20:41:00.143823
form_guides/downloaded/Race 10 - GRAF - 16 July 2025.csv,2727,2025-07-30 21:41:52.998027
form_guides/downloaded/Race 4 - SAN - 30 June 2025.csv,4900,2025-07-30 23:50:47.738971
form_guides/downloaded/Race 8 - GRAF - 27 July 2025.csv,3336,2025-07-31 18:23:23.197795
form_guides/downloaded/Race 1 - BAL - 02 July 2025.csv,1692,2025-07-30 23:33:40.306237
form_guides/downloaded/Race 5 - QST - 21 July 2025.csv,3540,2025-07-30 21:04:06.419785
form_guides/downloaded/Race 10 - HEA - 13 July 2025.csv,3899,2025-07-30 22:00:37.884444
form_guides/downloaded/Race 6 - MURR - 29 July 2025.csv,3129,2025-07-30 19:51:23.537246
form_guides/downloaded/Race 2 - MAND - 04 July 2025.csv,4462,2025-07-30 23:17:11.579406
form_guides/downloaded/Race 5 - WRGL - 17 July 2025.csv,3837,2025-07-30 21:34:31.591955
form_guides/downloaded/Race 12 - BAL - 16 July 2025.csv,2882,2025-07-30 21:46:33.928938
form_guides/downloaded/Race 10 - Q1L - 19 July 2025.csv,4424,2025-07-30 21:18:09.117625
form_guides/downloaded/Race 9 - W_PK - 19 July 2025.csv,2797,2025-07-30 21:15:47.670561
form_guides/downloaded/Race 10 - QST - 24 July 2025.csv,4003,2025-07-30 20:34:03.436170
form_guides/downloaded/Race 6 - BH - 13 July 2025.csv,2596,2025-07-30 21:59:42.182460
form_guides/downloaded/Race 12 - HEA - 11 July 2025.csv,4844,2025-07-30 22:16:28.300462
form_guides/downloaded/Race 7 - TEM - 30 July 2025.csv,3907,2025-07-31 16:26:10.350415
form_guides/downloaded/Race 9 - CANN - 09 July 2025.csv,4445,2025-07-30 22:39:44.030228
form_guides/downloaded/Race 10 - DUB - 28 July 2025.csv,4098,2025-07-30 19:57:55.722743
form_guides/downloaded/Race 2 - TAR - 30 July 2025.csv,3628,2025-07-31 16:36:31.928436
form_guides/downloaded/Race 9 - SAN - 07 July 2025.csv,3508,2025-07-30 22:55:02.817155
form_guides/downloaded/Race 2 - SAN - 21 July 2025.csv,3463,2025-07-30 21:04:33.165032
form_guides/downloaded/Race 5 - MEA - 12 July 2025.csv,4386,2025-07-30 22:11:20.446218
form_guides/downloaded/Race 5 - RICH - 24 July 2025.csv,4172,2025-07-30 20:29:57.640199
form_guides/downloaded/Race 8 - RICH - 04 July 2025.csv,4084,2025-07-30 23:12:11.170434
form_guides/downloaded/Race 8 - BAL - 26 July 2025.csv,3870,2025-07-31 18:31:26.396499
form_guides/downloaded/Race 12 - MEA - 02 July 2025.csv,4253,2025-07-30 23:35:41.793626
form_guides/downloaded/Race 9 - MOUNT - 03 July 2025.csv,2783,2025-07-30 23:21:55.667330
form_guides/downloaded/Race 4 - NOW - 28 July 2025.csv,3184,2025-07-30 19:58:14.494410
form_guides/downloaded/Race 7 - WAR - 28 July 2025.csv,3546,2025-07-30 20:00:22.396691
form_guides/downloaded/Race 5 - MEA - 05 July 2025.csv,4982,2025-07-30 23:08:35.285324
form_guides/downloaded/Race 8 - RICH - 13 July 2025.csv,3870,2025-07-30 21:58:25.544933
form_guides/downloaded/Race 12 - HEA - 06 July 2025.csv,4854,2025-07-30 22:58:31.611208
form_guides/downloaded/Race 9 - MURR - 13 July 2025.csv,2352,2025-07-30 22:03:02.115184
form_guides/downloaded/Race 9 - SAN - 10 July 2025.csv,2891,2025-07-30 22:27:59.483951
form_guides/downloaded/Race 2 - APWE - 06 July 2025.csv,3153,2025-07-30 23:02:03.912219
form_guides/downloaded/Race 6 - GEE - 12 July 2025.csv,3835,2025-07-30 22:09:47.384887
form_guides/downloaded/Race 7 - Q1L - 09 July 2025.csv,4472,2025-07-30 22:36:13.867535
form_guides/downloaded/Race 1 - QST - 25 July 2025.csv,2485,2025-07-30 20:24:52.173891
form_guides/downloaded/Race 11 - GEE - 15 July 2025.csv,3873,2025-07-30 21:53:12.397403
form_guides/downloaded/Race 3 - GOUL - 01 August 2025.csv,3083,2025-08-03 19:24:21.817456
form_guides/downloaded/Race 7 - HOR - 15 July 2025.csv,3823,2025-07-30 21:53:40.117102
form_guides/downloaded/Race 12 - BAL - 01 July 2025.csv,3316,2025-07-30 23:41:02.807052
form_guides/downloaded/Race 2 - WRGL - 29 July 2025.csv,2880,2025-07-30 19:54:31.493272
form_guides/downloaded/Race 2 - AP_K - 04 July 2025.csv,2746,2025-07-30 23:15:43.630908
form_guides/downloaded/Race 2 - SAL - 09 July 2025.csv,3879,2025-07-30 22:35:12.739494
form_guides/downloaded/Race 10 - HOB - 24 July 2025.csv,4391,2025-07-30 20:39:31.968315
form_guides/downloaded/Race 2 - BEN - 25 July 2025.csv,1375,2025-07-30 20:26:55.185165
form_guides/downloaded/Race 10 - HEA - 04 July 2025.csv,4829,2025-07-30 23:13:17.598914
form_guides/downloaded/Race 2 - GEE - 01 July 2025.csv,2077,2025-07-30 23:41:09.819752
form_guides/downloaded/Race 3 - QST - 27 July 2025.csv,3798,2025-07-30 20:12:16.822110
form_guides/downloaded/Race 1 - MEA - 16 July 2025.csv,3145,2025-07-30 21:47:17.456391
form_guides/downloaded/Race 4 - ROCK - 27 July 2025.csv,3193,2025-07-30 20:10:14.309695
form_guides/downloaded/Race 11 - SHEP - 24 July 2025.csv,4695,2025-07-30 20:33:23.287717
form_guides/downloaded/Race 5 - GRAF - 10 July 2025.csv,4548,2025-07-30 22:22:06.721077
form_guides/downloaded/Race 5 - DUB - 07 July 2025.csv,2708,2025-07-30 22:49:06.458449
form_guides/downloaded/Race 5 - WAR - 17 July 2025.csv,2854,2025-07-30 21:35:11.478189
form_guides/downloaded/Race 7 - RICH - 03 July 2025.csv,3150,2025-07-30 23:18:15.723969
form_guides/downloaded/Race 12 - WAR - 10 July 2025.csv,4680,2025-07-30 22:27:26.265155
form_guides/downloaded/Race 1 - BAL - 28 July 2025.csv,3851,2025-07-30 20:05:09.869568
form_guides/downloaded/Race 8 - Q1L - 01 July 2025.csv,4464,2025-07-30 23:42:18.482556
form_guides/downloaded/Race 2 - BEN - 18 July 2025.csv,1146,2025-07-30 21:27:10.843180
form_guides/downloaded/Race 8 - AP_K - 30 June 2025.csv,3671,2025-07-30 23:50:06.400055
form_guides/downloaded/Race 3 - MURR - 27 July 2025.csv,778,2025-07-30 20:11:39.238831
form_guides/downloaded/Race 2 - RICH - 27 July 2025.csv,2596,2025-07-30 20:05:55.085021
form_guides/downloaded/Race 3 - TEM - 09 July 2025.csv,3915,2025-07-30 22:31:42.495412
form_guides/downloaded/Race 6 - TAR - 09 July 2025.csv,4066,2025-07-30 22:33:09.934588
form_guides/downloaded/Race 9 - SHEP - 28 July 2025.csv,4216,2025-07-30 20:01:16.314987
form_guides/downloaded/Race 2 - MOUNT - 17 July 2025.csv,1295,2025-07-31 19:31:05.266770
form_guides/downloaded/Race 7 - DUB - 05 July 2025.csv,3528,2025-07-30 23:04:27.563634
form_guides/downloaded/Race 4 - CAS - 22 July 2025.csv,2735,2025-07-30 20:49:52.984046
form_guides/downloaded/Race 3 - SHEP - 21 July 2025.csv,4693,2025-07-30 21:01:09.658686
form_guides/downloaded/Race 6 - CAP - 30 July 2025.csv,3074,2025-07-31 16:38:19.540894
form_guides/downloaded/Race 9 - CANN - 23 July 2025.csv,4190,2025-07-30 20:48:50.209955
form_guides/downloaded/Race 6 - NOR - 30 June 2025.csv,2770,2025-07-30 23:49:23.718881
form_guides/downloaded/Race 1 - QST - 18 July 2025.csv,2130,2025-07-30 21:25:46.755419
form_guides/downloaded/Race 5 - BH - 20 July 2025.csv,3027,2025-07-30 21:08:06.479569
form_guides/downloaded/Race 11 - SAL - 20 July 2025.csv,3752,2025-07-30 21:11:55.933153
form_guides/downloaded/Race 6 - SAL - 27 July 2025.csv,4303,2025-07-30 20:11:05.636361
form_guides/downloaded/Race 9 - CAS - 15 July 2025.csv,3641,2025-07-30 21:49:56.782138
form_guides/downloaded/Race 10 - AP_K - 01 July 2025.csv,2784,2025-07-30 23:43:56.339734
form_guides/downloaded/Race 7 - Q1L - 23 July 2025.csv,4463,2025-07-31 20:53:38.425400
form_guides/downloaded/Race 1 - CANN - 30 July 2025.csv,4420,2025-07-31 18:07:51.328648
form_guides/downloaded/Race 13 - SHEP - 03 July 2025.csv,4823,2025-07-30 23:28:01.993193
form_guides/downloaded/Race 10 - Q1L - 24 July 2025.csv,4430,2025-07-30 20:37:13.881442
form_guides/downloaded/Race 5 - AP_K - 07 July 2025.csv,3202,2025-07-30 22:53:38.796151
form_guides/downloaded/Race 2 - CAS - 24 July 2025.csv,2785,2025-07-30 20:30:32.073565
form_guides/downloaded/Race 6 - SAL - 30 July 2025.csv,3815,2025-07-31 16:37:36.107171
form_guides/downloaded/Race 9 - W_PK - 24 July 2025.csv,3543,2025-07-30 20:31:48.329710
form_guides/downloaded/Race 11 - CAP - 20 July 2025.csv,3512,2025-07-30 21:09:54.717257
form_guides/downloaded/Race 2 - GRAF - 13 July 2025.csv,4054,2025-07-30 21:58:47.888871
form_guides/downloaded/Race 7 - DUB - 12 July 2025.csv,2721,2025-07-30 22:07:28.357194
form_guides/downloaded/Race 9 - BH - 13 July 2025.csv,3334,2025-07-30 21:59:54.511071
form_guides/downloaded/Race 11 - CANN - 05 July 2025.csv,3200,2025-07-30 23:09:41.129043
form_guides/downloaded/Race 6 - CAP - 27 July 2025.csv,4395,2025-07-30 20:09:02.102557
form_guides/downloaded/Race 2 - RICH - 30 July 2025.csv,3012,2025-07-31 16:35:44.376860
form_guides/downloaded/Race 11 - TWN - 29 July 2025.csv,3835,2025-07-30 19:55:57.690972
form_guides/downloaded/Race 12 - Q1L - 26 July 2025.csv,4436,2025-07-30 20:18:38.447708
form_guides/downloaded/Race 12 - GOUL - 11 July 2025.csv,2762,2025-07-30 22:13:15.252476
form_guides/downloaded/Race 2 - SAL - 23 July 2025.csv,3998,2025-07-30 20:43:44.436827
form_guides/downloaded/Race 2 - WRGL - 03 July 2025.csv,3604,2025-07-30 23:22:47.896699
form_guides/downloaded/Race 6 - CANN - 19 July 2025.csv,2834,2025-07-30 21:20:07.190054
